28 36 54 45 66 76 69 21 36 35 26 6 21 1 2 14 21 15 28 7 42 26 52 57 43 36 29 24 19 15 19 25 14 34 43 36 36 24 49 20 12 14 16 16 16 19 26 31 12 23 21 37 15 14 1 6 6 1 1 4 8 6 3 3 3 4 5 5 3 2 4 6 7 4 3 4 5 5 0 0 1 14 8 13 1 5 2 9 2 10 9 11 20 31 39 54 79 97 111 95 122 129 141 135 153 161 137 157 135 153 147 182 156 171 152 155 147 170 162 170 147 149 165 154 172 165 166 149 168 159 162 139 141 164 152 151 140 152 158 155 158 169 173 168 171 177 172 175 183 168 159 177 175 158 153 165 158 154 145 139 116 139 141 140 136 78 112 93 74 55 35 56 38 25 57 34 44 35 27 30 42 51 50 45 49 70 68 62 49 28 24 28 32 45 35 36 54 36 9 18 13 13 14 17 18 16 12 8 14 15 16 15 14 11 9 8 13 14 23 41 43 22 20 45 26 19 38 30 33 40 27 35 35 27 39 38 34 36 39 63 49 51 56 54 39 28 40 62 60 58 40 55 56 79 60 49
29 29 54 60 80 76 73 43 39 41 38 19 29 2 0 4 16 14 35 8 17 1 29 36 24 18 6 1 8 21 21 13 16 25 37 32 49 31 51 20 11 12 12 11 11 11 13 15 33 31 24 39 18 10 1 6 5 2 2 6 8 5 4 5 3 8 8 4 2 4 4 2 4 4 3 4 5 4 2 0 16 14 1 10 8 24 10 3 9 4 8 14 42 63 77 70 103 103 107 131 141 134 137 165 144 165 158 171 157 165 144 151 158 168 169 168 175 170 158 154 170 168 164 149 160 150 160 145 157 154 166 156 160 173 155 151 173 173 174 175 174 173 175 178 151 164 179 193 194 178 170 180 153 195 180 183 134 190 169 151 170 159 186 143 129 95 99 94 82 65 52 59 41 28 45 37 32 26 25 31 36 34 30 29 46 73 74 67 56 33 34 59 46 62 50 44 60 43 13 15 13 13 13 15 16 15 12 10 13 16 19 21 19 16 12 10 8 21 26 31 41 41 33 33 45 39 34 34 22 51 36 52 53 29 28 30 42 53 49 62 45 51 62 68 59 49 58 75 69 86 90 102 86 93 78 75
38 30 59 75 85 63 64 55 31 32 35 19 26 2 2 8 34 13 25 4 8 1 19 4 6 22 25 10 2 11 14 7 8 3 17 14 49 23 36 9 14 13 11 10 11 10 8 6 37 30 21 29 12 2 1 3 4 3 5 8 7 4 4 8 3 13 13 3 0 7 7 0 2 4 5 5 4 3 3 4 3 10 7 12 6 16 11 11 11 6 33 36 69 86 111 85 102 126 124 140 135 156 152 170 167 189 182 164 149 158 162 175 178 164 166 145 177 158 171 171 181 183 165 161 169 156 176 161 171 162 167 163 166 175 167 170 172 164 166 176 177 170 173 185 191 190 198 196 173 153 151 153 155 159 182 162 161 148 165 152 157 160 158 158 99 120 98 99 61 49 54 49 42 40 36 48 22 20 26 37 35 26 28 40 43 74 83 74 61 30 28 72 45 67 55 42 54 39 9 7 14 13 12 13 15 16 14 13 10 15 21 23 22 17 14 12 13 20 20 26 45 49 37 30 40 47 34 46 20 52 24 33 31 27 45 52 54 56 50 64 76 82 93 101 97 90 96 108 104 125 136 143 125 121 110 111
36 31 60 72 74 50 58 59 32 27 30 13 17 1 12 19 43 12 20 7 6 4 22 1 10 30 44 39 26 20 16 12 20 6 20 14 58 27 34 18 16 12 8 7 9 11 9 6 19 24 22 17 4 1 1 4 3 4 7 10 7 3 5 10 1 15 16 2 0 11 12 1 3 6 8 7 3 1 3 6 1 7 14 12 3 6 13 20 25 32 90 83 97 96 131 101 125 115 118 160 159 140 142 191 175 188 187 173 173 170 168 170 169 152 174 151 199 155 167 156 160 167 148 161 167 152 170 155 177 167 165 166 168 169 168 174 170 168 173 182 184 182 185 192 164 157 172 181 168 170 185 186 184 160 158 197 178 164 154 173 143 154 161 147 147 108 155 103 84 67 78 56 50 47 12 29 25 25 36 47 37 22 31 55 52 80 93 82 67 28 14 63 44 74 65 46 53 42 18 18 18 16 14 14 16 18 18 17 8 13 18 20 18 15 14 14 23 12 8 29 50 44 36 46 34 52 51 66 45 66 47 50 53 36 39 44 59 72 65 72 92 94 100 104 101 95 99 107 113 114 112 115 112 113 107 103
24 27 56 57 59 47 65 64 44 33 36 19 18 2 15 17 29 17 33 18 0 0 23 9 23 15 19 37 49 43 28 20 25 10 21 11 50 25 24 24 17 12 5 3 4 6 6 4 0 21 30 10 1 5 12 7 3 4 7 10 7 3 5 10 0 14 16 3 2 15 16 5 6 8 9 7 3 1 3 6 8 10 12 8 13 18 23 20 45 54 111 97 98 86 122 98 107 144 158 131 146 164 176 166 189 177 165 170 187 179 163 159 179 160 181 156 202 157 168 157 161 164 148 165 164 152 158 151 160 162 165 175 177 168 164 161 175 184 188 185 183 185 182 176 188 178 188 193 176 168 167 153 166 164 166 177 165 171 166 160 155 177 153 163 139 125 142 102 107 85 99 75 72 71 21 31 30 35 50 59 40 16 22 44 72 84 97 83 67 35 17 61 39 72 63 40 42 32 14 20 23 20 17 17 19 20 21 21 10 14 18 17 14 13 16 19 19 12 9 25 44 44 48 67 68 80 80 75 60 54 58 62 54 57 78 78 75 76 72 85 108 114 122 127 124 118 118 121 134 123 116 113 122 124 126 123
26 32 56 47 48 44 63 58 41 26 34 23 21 6 18 11 32 25 31 20 6 11 25 13 21 5 3 20 30 24 22 30 16 10 13 5 35 27 12 25 23 18 13 9 7 6 6 5 0 14 27 2 0 0 11 2 4 3 5 8 7 4 4 8 2 12 14 6 6 15 17 10 7 8 8 6 4 4 5 7 11 14 21 10 17 18 36 40 101 96 123 111 115 109 135 123 128 134 151 142 165 151 166 176 185 184 174 181 176 167 160 178 187 173 175 154 188 171 187 189 176 165 157 170 166 169 163 174 163 171 167 176 178 173 180 173 179 190 193 184 180 184 180 169 195 188 189 189 183 181 178 169 174 178 211 173 190 172 202 180 167 144 175 112 154 115 128 106 99 74 90 74 72 79 38 37 21 36 59 69 51 26 25 39 85 77 93 74 54 43 29 63 49 72 57 33 36 24 8 20 26 24 21 20 21 22 22 21 13 17 19 18 14 13 17 22 8 24 22 15 29 49 62 71 53 64 71 77 69 46 58 61 78 84 105 100 91 91 85 97 91 104 121 131 131 126 123 123 134 128 132 126 134 127 137 141
34 33 53 46 47 38 53 48 45 22 28 19 17 7 20 8 30 28 21 12 12 23 22 12 14 12 12 11 4 2 13 31 18 21 16 18 42 54 22 41 20 20 20 18 14 10 9 9 1 4 14 0 4 0 4 1 5 2 2 6 8 5 4 5 7 12 14 10 9 13 14 13 6 5 4 4 7 9 10 10 6 12 26 12 25 31 63 75 108 98 99 94 98 97 112 119 124 160 166 140 152 177 182 165 155 184 189 208 185 182 160 174 163 174 175 177 189 190 184 184 172 149 155 166 161 180 157 185 176 188 174 174 176 178 196 187 193 196 197 193 190 189 188 187 191 194 187 181 184 182 179 184 174 178 177 187 162 172 170 174 162 163 153 137 151 147 118 129 104 76 84 68 49 51 28 15 17 35 57 64 52 37 37 47 90 72 99 78 48 49 37 53 78 85 58 39 50 38 20 32 27 25 23 22 22 22 21 19 10 16 20 19 14 11 15 20 13 30 26 13 19 36 48 57 54 69 74 120 120 110 120 131 129 96 77 69 91 117 109 106 109 123 139 146 146 145 147 150 158 151 161 154 166 154 166 169
30 22 42 45 51 38 52 51 69 37 33 17 11 2 19 7 3 24 23 9 0 5 11 22 17 15 10 5 7 16 21 20 9 18 8 18 40 67 23 41 7 12 18 19 15 11 9 9 17 0 5 1 16 0 5 9 6 1 0 4 8 6 3 3 12 12 13 13 12 10 11 13 5 2 1 3 8 13 14 13 19 7 11 9 50 70 97 95 127 127 120 121 118 113 121 147 147 168 161 168 166 187 178 184 176 185 155 174 172 207 179 174 180 192 169 167 158 180 173 182 183 154 172 180 171 195 156 191 169 191 181 183 182 180 192 171 197 188 184 186 180 170 171 180 157 180 185 186 196 187 175 182 195 181 193 162 182 170 183 152 159 187 141 148 171 126 117 106 97 69 77 66 40 46 43 26 26 41 53 51 38 31 37 45 97 77 118 97 55 57 39 40 79 72 38 24 43 33 13 24 27 25 23 22 22 21 19 17 5 13 19 19 13 9 10 14 28 27 20 18 19 13 19 42 35 36 10 63 46 47 49 70 58 83 121 117 98 94 93 113 118 128 135 133 129 133 144 153 161 144 147 142 164 153 163 159
37 31 58 43 38 43 33 79 49 42 29 17 15 19 17 9 14 14 2 22 1 7 21 17 14 8 3 4 4 5 10 17 9 14 10 11 44 47 18 31 31 17 8 8 6 2 4 12 3 3 2 2 2 3 4 4 4 1 1 4 9 9 5 0 1 7 5 13 26 11 1 10 9 2 3 2 0 6 19 18 13 23 45 43 95 82 129 135 141 127 104 135 131 146 155 155 135 153 158 153 181 171 138 183 160 165 203 185 206 131 205 184 207 179 184 202 190 179 186 190 183 183 164 183 188 171 181 171 173 199 178 170 205 197 175 197 187 184 191 192 202 201 183 193 192 190 168 190 182 192 181 159 163 155 148 171 160 155 142 154 155 174 182 153 151 128 123 89 92 77 48 47 76 52 62 36 27 39 64 45 45 55 36 50 83 66 105 70 61 42 26 49 77 63 49 30 46 32 25 16 21 15 28 27 42 28 28 21 19 17 27 11 23 12 18 8 19 18 34 23 11 22 22 23 34 32 31 55 42 56 55 62 75 101 109 117 105 121 114 111 150 139 161 174 160 145 147 166 156 171 134 151 172 166 182 158
35 21 45 41 36 32 24 78 44 40 28 13 5 5 3 0 21 21 7 28 8 6 7 7 11 6 3 3 4 4 8 14 19 14 6 7 43 53 28 41 36 26 17 12 8 5 5 8 3 3 2 2 2 3 4 5 3 1 1 3 7 8 4 0 2 4 7 18 25 15 6 14 9 6 8 8 4 10 19 19 20 54 68 96 120 130 138 136 129 132 129 147 132 130 153 164 177 160 173 166 155 161 158 169 141 174 160 188 197 193 187 181 173 171 170 165 166 181 187 176 182 181 172 176 175 169 177 177 180 201 185 175 201 200 185 197 191 201 205 186 193 208 191 186 185 197 197 203 202 184 189 183 180 183 157 199 161 183 157 181 155 146 152 142 132 94 101 104 110 56 58 59 64 50 49 26 38 56 31 32 39 41 76 84 92 86 102 79 66 36 37 47 82 65 49 28 47 34 28 19 22 15 25 23 39 27 30 25 11 15 28 12 18 8 21 20 9 9 33 30 18 20 12 10 26 21 22 29 46 57 76 90 79 82 73 86 80 97 98 109 109 139 165 150 137 158 165 151 154 164 161 167 171 160 162 170
30 29 51 42 40 42 31 66 31 30 23 11 3 2 5 6 18 21 7 33 28 10 2 8 9 4 2 4 4 3 6 10 21 12 6 13 49 59 33 40 27 24 17 8 5 5 4 1 3 2 2 2 2 3 4 5 3 2 1 4 7 8 4 1 4 1 7 19 16 10 9 8 7 9 12 13 11 13 18 22 41 78 88 117 134 143 142 134 137 147 160 166 152 136 168 178 174 169 192 190 177 181 171 159 163 184 169 153 204 200 187 184 175 176 183 202 212 196 178 178 178 181 190 181 176 182 181 188 182 197 190 180 191 199 194 193 197 206 208 187 192 206 190 189 180 184 179 175 203 170 173 169 168 179 165 205 168 180 150 166 164 163 167 136 112 98 112 113 92 19 49 61 52 56 55 42 23 41 25 40 50 39 62 66 100 102 96 86 71 36 51 54 80 64 47 26 43 31 26 19 29 19 25 21 35 25 31 27 14 16 23 12 18 14 24 22 23 13 28 23 11 15 13 20 44 46 49 31 54 32 36 44 61 51 40 65 65 74 70 82 90 100 122 132 120 121 143 158 173 175 180 169 175 181 162 167
28 51 66 40 43 64 46 41 30 27 21 13 9 9 11 13 16 19 6 34 45 14 4 17 8 4 3 6 6 4 5 8 13 6 14 29 57 57 25 25 12 16 12 4 2 8 7 1 2 2 2 2 3 4 5 6 4 3 3 5 7 8 6 3 10 1 12 22 9 6 10 2 4 9 10 11 13 13 19 33 80 92 104 105 137 122 147 148 142 142 154 156 160 142 171 166 182 200 182 160 178 187 178 192 186 210 182 188 174 202 164 189 158 151 144 162 185 179 184 216 171 175 201 188 187 200 185 190 178 187 192 185 183 196 199 186 203 194 198 196 202 196 182 200 196 199 177 176 204 175 171 178 193 187 182 177 168 162 168 180 160 162 170 135 104 110 118 110 88 36 51 56 36 34 34 25 56 43 56 50 61 73 62 93 92 88 83 73 57 38 46 57 67 57 46 24 37 21 19 16 32 22 27 21 35 23 28 24 26 21 18 14 23 26 23 14 29 13 23 18 7 11 13 24 3 28 40 36 63 49 48 66 63 57 48 70 69 78 71 79 108 86 95 132 120 94 135 189 177 196 191 167 168 181 173 163
44 62 62 38 44 62 44 29 39 30 19 14 12 11 8 6 20 17 8 33 51 16 11 27 9 5 5 8 8 5 5 8 9 4 21 38 52 44 14 12 8 13 11 5 5 12 10 2 1 1 1 2 3 4 5 6 2 2 2 3 4 5 4 3 15 6 18 25 11 10 16 8 5 12 9 8 15 17 29 56 105 108 111 121 142 122 149 169 168 163 171 173 184 171 198 188 161 193 191 187 202 195 171 158 182 187 198 217 185 188 167 179 177 205 204 191 195 191 176 174 173 172 193 181 185 201 181 181 178 185 197 195 187 197 203 188 202 194 200 201 205 197 181 200 190 216 196 202 198 181 175 201 157 172 199 206 203 176 159 146 162 138 157 155 122 119 113 118 36 40 28 38 37 39 55 52 36 28 49 50 64 76 62 91 105 85 94 74 57 61 46 74 51 50 48 27 34 14 14 15 24 16 24 21 35 22 25 20 25 28 24 24 22 27 22 18 14 4 22 22 12 12 4 6 26 57 48 45 42 40 30 58 67 67 53 59 51 70 72 80 90 92 92 109 97 94 148 181 156 200 190 183 163 141 166 169
71 64 53 51 55 44 33 40 32 20 11 10 12 11 8 7 13 6 7 30 51 23 34 46 10 6 5 7 7 4 5 8 14 3 20 35 40 33 10 11 10 11 9 5 5 6 4 1 1 1 1 2 3 4 6 7 1 1 1 1 1 1 1 1 6 6 14 18 11 11 16 14 7 17 10 8 23 29 47 86 97 117 105 151 141 145 142 167 153 157 162 167 166 161 187 182 195 183 186 193 175 190 212 174 176 156 191 192 207 175 200 183 186 190 180 170 174 184 197 211 190 182 182 175 181 192 184 182 187 193 204 205 196 198 203 197 198 206 213 198 200 205 190 194 177 203 183 199 191 189 176 185 173 181 166 173 152 169 162 171 160 145 169 156 116 134 112 93 50 73 38 44 38 34 44 36 37 63 57 80 90 74 88 85 117 90 99 77 55 70 43 77 44 47 49 29 35 15 15 17 15 9 20 19 35 22 25 19 17 33 34 33 13 18 21 31 17 10 25 18 10 18 12 10 1 33 31 43 36 48 37 58 52 61 54 59 47 62 59 64 60 77 76 91 83 87 144 163 160 184 164 190 179 132 155 163
71 66 62 74 69 36 26 43 22 14 9 12 14 12 13 17 13 2 14 32 46 24 49 51 10 6 4 5 5 2 4 7 18 0 15 31 37 33 14 13 14 9 6 6 5 0 0 0 1 1 1 2 3 5 6 7 1 1 1 1 1 1 2 3 0 7 9 7 10 8 8 15 5 19 11 11 32 40 63 111 100 130 113 153 144 164 149 155 165 172 168 183 173 178 193 188 181 172 188 215 199 204 221 175 171 191 159 201 185 201 196 198 200 184 189 207 202 186 182 185 199 192 177 183 190 189 196 193 197 199 203 204 197 190 193 201 198 204 210 196 198 204 192 200 191 197 179 184 191 197 195 176 174 184 175 181 165 177 164 162 148 151 175 135 86 135 109 66 59 52 42 62 50 65 63 53 56 75 50 50 51 46 73 77 103 85 75 66 40 48 32 56 45 44 43 25 37 20 19 18 20 13 23 21 37 23 26 20 26 38 30 29 7 18 18 28 25 21 31 14 7 26 26 19 1 15 25 34 37 43 38 35 54 58 57 76 64 66 57 65 63 68 63 94 88 80 141 169 173 171 149 163 174 157 156 152
48 68 77 87 74 38 24 28 29 24 20 20 15 9 12 19 29 14 28 38 40 16 44 35 9 5 2 3 3 2 3 7 16 0 11 33 42 40 18 11 21 11 7 12 11 4 2 6 1 1 1 1 3 5 6 7 3 4 4 4 3 3 5 7 0 15 12 5 13 9 4 16 2 17 10 12 37 46 71 124 128 150 138 138 158 173 176 156 175 177 161 186 179 194 193 178 182 192 174 188 203 198 205 192 169 220 187 197 214 194 192 183 202 195 199 198 193 208 207 177 190 191 173 193 200 188 204 198 200 201 197 196 192 178 180 200 201 189 195 198 203 195 187 215 194 198 195 171 174 173 203 184 173 175 189 169 181 162 161 140 161 145 171 150 99 141 120 102 96 44 60 85 55 79 59 44 52 60 79 56 54 66 48 65 107 103 72 78 52 49 50 61 48 41 35 19 36 23 21 16 33 25 32 26 39 24 27 20 47 41 16 18 7 26 15 13 11 18 37 23 16 34 24 7 31 18 25 13 31 35 50 34 58 44 33 57 48 48 46 69 57 66 52 72 67 69 137 157 161 171 162 130 137 165 159 153
37 65 66 64 46 39 54 29 27 27 18 13 15 7 2 11 22 26 30 39 30 32 44 16 10 2 1 3 6 4 5 9 7 0 15 16 53 36 14 19 29 15 4 5 8 6 4 5 1 1 2 3 3 3 3 2 4 5 5 3 1 1 2 4 2 6 5 1 2 9 13 11 8 16 13 24 40 76 124 129 138 137 146 171 161 157 139 177 160 174 179 177 197 174 201 180 187 200 190 203 198 181 197 192 178 195 181 179 170 205 202 195 191 202 176 200 185 209 184 195 201 196 197 198 187 176 188 210 214 180 215 180 203 190 187 201 203 192 207 193 188 204 186 175 199 200 166 193 199 199 183 175 191 197 148 162 170 171 166 165 173 160 181 167 116 117 125 85 62 52 60 54 67 31 85 82 46 48 60 42 50 45 71 78 75 83 63 35 41 40 32 59 49 48 40 28 20 19 17 13 22 19 21 27 27 22 21 24 33 45 27 7 18 23 18 22 23 34 36 26 15 14 19 21 17 19 17 14 17 26 30 26 55 29 45 52 41 53 55 41 50 59 64 66 87 93 140 128 112 137 147 128 136 145 134 149
44 67 68 65 50 47 59 34 20 19 11 11 18 14 10 17 15 16 17 30 31 39 50 22 16 10 6 8 7 4 5 10 14 12 25 26 46 32 6 14 16 10 10 17 20 12 0 0 1 1 1 1 2 2 1 1 1 1 2 2 2 3 6 8 2 6 6 2 4 10 14 14 11 15 35 15 28 100 97 118 165 165 165 161 159 170 170 201 181 182 175 196 189 207 184 183 191 194 191 202 204 197 203 201 192 202 196 204 196 211 201 197 203 210 190 201 192 206 188 198 184 185 190 194 190 185 195 210 197 183 207 193 192 201 187 208 196 188 205 194 189 203 188 177 175 170 206 189 189 190 160 187 184 192 155 170 168 177 159 163 170 161 186 165 146 114 118 60 61 66 77 93 53 67 60 64 49 45 53 41 50 44 68 80 89 95 77 55 56 45 36 63 38 34 27 20 13 8 7 8 12 12 17 24 24 20 20 24 31 36 19 6 16 21 20 30 22 32 36 25 13 11 16 20 18 21 20 17 20 28 34 34 25 35 52 56 39 38 51 46 44 64 61 82 91 96 109 103 137 120 159 172 151 159 164 155
51 66 64 57 44 44 49 22 23 21 13 13 19 14 7 13 14 14 9 22 31 40 47 20 17 13 10 9 7 4 7 12 6 9 19 29 33 30 5 18 19 13 10 14 17 12 5 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 7 10 5 8 9 6 6 11 15 16 11 17 32 23 49 111 95 129 142 156 173 154 164 174 173 182 197 176 198 190 200 201 180 190 193 184 190 194 201 206 198 201 199 199 196 210 205 207 198 200 207 211 201 198 200 200 195 202 189 193 197 197 194 193 195 199 178 185 195 200 175 206 181 204 198 195 210 203 196 204 195 186 210 210 175 175 200 168 198 177 175 181 161 175 160 182 148 161 150 165 141 164 133 137 117 79 56 48 95 90 66 81 69 59 52 42 48 49 56 45 59 72 84 87 72 61 57 33 27 54 40 32 28 27 20 12 13 20 12 16 22 27 25 21 23 29 35 30 16 12 21 23 26 41 36 44 46 37 26 23 26 30 18 21 21 16 14 20 28 31 21 35 30 56 62 40 51 52 47 65 41 63 66 77 76 95 145 138 154 166 166 149 131 153
47 54 54 45 37 44 43 18 20 22 17 16 19 12 6 15 20 24 16 25 33 37 37 12 12 11 9 6 4 4 8 13 7 8 12 28 22 35 11 24 21 17 14 15 17 15 10 6 0 1 1 2 2 2 2 1 1 2 3 3 2 2 5 7 5 8 10 9 8 12 18 21 18 23 12 40 91 90 110 141 130 150 184 168 189 185 178 175 185 191 186 215 173 198 171 209 195 180 195 191 197 207 190 201 197 194 189 194 195 201 203 207 197 200 204 192 207 196 200 204 197 200 199 195 193 195 193 188 191 204 206 210 185 216 195 209 205 204 212 208 198 202 201 193 192 196 216 200 203 186 170 179 182 183 174 182 156 189 152 171 175 198 149 172 138 137 105 78 61 40 76 79 71 81 86 72 56 42 47 61 64 47 48 61 76 75 60 61 52 21 24 48 31 20 18 21 16 5 7 20 19 23 28 27 21 19 25 32 40 28 19 23 28 26 31 46 36 36 33 28 24 21 20 19 24 26 24 17 11 12 19 25 27 37 12 57 80 37 50 70 70 84 60 66 75 79 82 120 129 137 143 146 161 145 127 166
40 42 48 40 38 55 51 30 6 15 17 18 20 14 13 26 23 36 28 34 42 40 37 18 17 15 11 6 3 4 8 10 23 15 16 30 21 40 19 24 10 15 22 28 29 22 8 0 1 2 3 4 4 4 3 3 1 2 3 3 2 2 5 7 1 3 7 11 13 18 27 35 29 24 25 41 107 85 112 136 150 153 179 169 190 181 179 189 184 178 198 182 206 159 203 206 197 185 202 197 199 208 194 208 198 200 197 186 193 205 214 210 191 193 204 190 211 194 201 201 188 188 186 184 189 197 198 194 199 203 206 198 194 209 202 202 204 203 204 204 196 197 205 197 198 195 187 175 170 189 179 204 193 189 184 182 154 188 163 179 134 150 160 142 175 129 135 102 100 85 55 114 80 104 101 99 63 47 44 63 61 48 47 64 87 82 62 71 58 24 36 54 25 17 15 19 14 3 7 21 19 23 25 20 14 17 25 33 38 22 19 29 29 24 29 38 40 31 23 23 27 26 19 13 30 30 28 22 15 13 18 25 15 51 26 46 57 22 47 76 49 66 75 66 84 62 61 91 122 110 142 142 115 121 129 126
43 41 51 38 35 53 42 23 8 17 19 20 21 13 11 23 21 39 30 35 50 49 45 32 30 26 18 9 6 8 7 4 19 6 16 25 23 40 29 26 15 19 22 22 22 19 10 1 2 3 4 4 5 5 4 4 1 1 1 2 2 4 7 10 1 0 7 15 20 26 38 50 31 19 62 44 103 123 117 140 158 152 168 169 181 172 166 188 183 191 169 195 194 186 204 200 195 190 198 199 201 205 202 211 201 205 208 191 201 207 214 202 197 198 205 192 211 196 198 197 190 186 183 185 192 198 202 204 196 193 199 188 200 197 204 199 205 205 200 206 200 199 212 201 186 207 161 199 207 205 196 166 186 179 176 167 146 166 163 162 157 160 171 140 152 123 122 113 94 73 36 77 78 70 83 81 70 53 40 56 49 48 51 74 93 86 61 73 57 25 43 49 25 21 21 21 14 7 12 23 18 22 22 17 15 22 32 38 29 13 16 28 24 22 29 32 49 35 26 29 36 35 27 19 27 25 23 21 17 14 17 23 13 57 32 19 33 33 47 47 59 72 100 83 99 76 73 91 103 114 138 125 110 117 109 104
43 39 53 35 28 46 30 13 17 20 18 19 24 16 8 13 23 38 20 25 47 49 44 32 39 33 20 10 9 13 9 2 5 1 21 23 26 34 34 25 23 23 18 10 8 11 12 8 1 2 3 4 4 4 4 3 1 1 2 2 2 3 6 8 1 4 13 22 26 30 43 57 30 27 69 76 103 145 125 143 162 163 172 182 184 187 172 194 186 181 191 183 205 190 203 192 200 199 192 202 207 203 208 205 208 202 208 196 208 199 207 201 206 205 202 193 207 199 197 198 199 190 188 194 198 198 201 208 203 202 209 207 214 202 213 213 211 210 200 212 207 199 211 194 204 197 214 186 181 203 179 209 182 179 178 167 157 155 171 148 171 165 163 154 125 158 136 163 112 82 72 52 99 68 90 95 72 61 44 56 41 45 46 68 85 80 53 67 53 25 46 39 15 17 17 11 3 2 6 12 17 21 22 18 19 27 33 34 24 9 16 27 24 31 43 40 42 31 24 28 32 29 24 22 26 21 18 20 18 13 13 17 21 41 26 14 36 51 44 36 51 57 82 75 80 91 88 100 90 120 124 109 133 139 115 132
33 31 50 34 30 51 35 22 14 14 9 16 29 25 14 15 28 38 11 12 39 41 34 21 39 32 18 8 10 16 12 2 8 1 37 30 31 26 31 17 13 18 20 16 13 12 5 0 1 1 2 3 3 3 3 2 4 5 5 3 1 1 2 4 12 14 21 28 29 30 41 55 35 47 46 115 106 127 122 130 161 164 162 169 167 190 179 204 176 186 200 204 181 206 179 196 215 214 193 209 216 206 216 201 218 200 203 197 212 193 206 211 210 207 196 191 201 202 198 201 193 183 184 196 201 197 201 213 192 198 201 211 206 191 199 206 213 212 200 213 207 193 200 177 186 193 186 180 207 192 201 181 198 197 199 189 187 168 195 156 172 146 170 136 115 131 107 125 110 92 69 39 56 69 52 87 70 67 53 64 41 43 35 51 80 77 52 69 57 33 56 40 23 29 28 18 10 10 15 18 13 18 19 16 17 23 24 20 26 12 21 31 28 43 60 55 49 42 39 42 42 37 35 38 33 26 22 24 22 15 12 14 19 21 33 39 47 43 38 62 44 52 77 92 89 129 117 123 124 104 114 106 94 106 100 86
41 32 37 49 43 23 19 32 18 31 17 37 38 49 38 17 16 27 16 36 42 30 43 31 47 31 10 23 12 12 2 13 1 9 38 29 38 33 37 10 29 26 19 12 11 11 5 0 5 3 2 1 1 1 3 4 3 3 3 3 3 3 3 2 7 6 25 14 33 32 41 62 35 46 91 86 135 100 159 161 183 185 186 176 188 173 201 198 170 190 186 176 190 197 196 203 195 200 205 204 199 198 203 209 201 208 213 208 198 191 193 198 195 195 182 193 185 201 194 198 201 193 199 189 206 198 208 203 196 203 205 201 205 214 213 204 216 209 202 201 204 203 198 192 206 202 186 195 200 190 183 162 187 184 188 169 165 152 177 168 158 143 171 126 127 104 116 106 114 81 57 41 35 55 66 48 62 50 71 41 32 28 50 64 87 73 72 73 49 35 41 29 18 16 22 9 8 19 13 16 11 16 21 23 21 20 20 22 33 24 35 30 46 36 52 56 58 37 48 22 30 31 2 47 28 30 11 24 20 3 22 24 9 11 20 27 23 18 32 53 37 47 67 86 89 80 74 75 75 81 85 91 75 95 80 93
29 30 37 44 43 36 34 37 23 48 40 50 31 35 36 32 13 15 19 16 23 37 34 30 38 33 19 28 12 11 1 6 2 12 22 26 23 39 40 25 22 26 25 17 10 7 3 0 3 2 2 2 1 1 2 3 4 4 2 1 1 1 2 2 17 19 33 26 30 24 13 26 45 76 102 113 121 141 146 176 170 177 183 180 189 171 190 183 197 197 191 189 192 188 184 189 197 202 207 208 207 207 211 214 204 206 207 205 200 196 197 198 191 192 188 194 191 197 193 194 197 193 194 191 199 196 199 196 202 205 201 194 196 207 211 206 208 204 200 201 204 206 203 200 189 202 199 202 195 187 200 201 203 198 194 177 162 153 165 156 173 158 166 132 128 120 111 93 111 95 63 33 40 75 81 53 70 50 63 41 44 50 69 78 83 64 62 74 54 35 45 45 8 8 17 7 6 19 17 24 15 17 20 20 20 21 24 27 23 24 37 42 52 51 65 75 44 20 50 44 43 43 31 39 44 43 36 41 30 7 5 3 17 18 25 31 26 18 25 39 38 47 59 66 62 60 72 88 73 95 120 66 59 69 86 85
23 29 35 36 37 38 34 28 33 47 29 38 26 34 31 19 18 15 43 31 25 36 25 46 34 37 26 29 10 14 6 12 32 36 25 32 15 44 40 32 18 27 30 21 9 2 1 1 1 2 2 2 2 2 1 1 4 3 1 1 2 4 7 8 22 20 26 17 21 24 21 43 71 90 124 114 137 138 129 171 172 182 187 191 201 189 206 200 187 175 182 198 200 199 205 211 198 200 204 207 209 210 210 210 206 204 202 201 201 200 199 198 192 193 201 198 203 195 197 193 201 202 197 203 201 208 204 206 205 206 202 195 197 206 208 204 210 209 206 204 201 200 198 198 194 200 193 198 197 190 199 193 189 187 184 181 165 174 175 172 191 167 161 106 118 119 128 116 95 70 42 40 55 63 72 90 70 43 48 34 44 59 72 75 97 77 63 74 50 15 23 25 13 10 18 6 3 13 10 18 15 15 14 14 15 19 25 29 31 44 55 67 58 58 59 70 67 69 65 42 64 46 42 47 28 23 37 41 38 31 18 25 14 14 22 30 30 24 26 34 24 32 45 58 64 67 75 83 59 77 100 60 84 122 148 142
