190 188 183 175 167 160 152 147 158 162 169 176 182 184 185 185 184 185 186 184 181 179 180 181 182 183 184 180 170 156 143 134 126 129 129 117 97 80 72 71 68 66 66 71 76 86 102 117 121 128 133 132 129 127 122 115 106 96 93 99 98 89 83 85 68 85 88 66 44 39 41 41 40 66 86 87 88 101 114 118 119 132 142 146 154 169 176 173 169 176 176 165 157 161 173 182 173 159 140 123 115 114 115 114 129 134 147 155 165 170 187 201 211 203 185 165 156 152 139 121 125 123 119 115 111 109 108 108 116 120 129 140 151 162 171 175 172 170 186 190 174 177 191 187 175 181 188 191 188 183 181 180 174 174 174 174 175 176 177 178 175 175 174 171 169 169 168 167 166 164 166 169 164 151 140 136 148 144 146 132 118 89 46 42 35 19 19 36 44 51 73 97 89 72 62 48 30 29 33 25 31 34 42 50 51 50 54 61 57 50 43 38 33 31 37 46 42 47 53 57 59 65 78 90 118 146 177 194 198 196 192 188 190 190 187 184 183 178 165 151 146 145 146 151 161 172 180 185 179 177 174 169 164 159 155 153
190 187 181 174 164 155 148 146 156 161 169 177 182 185 186 185 185 186 186 185 182 181 181 183 182 181 180 178 172 159 141 129 117 114 108 99 88 77 68 63 69 65 64 65 68 76 90 105 124 134 143 144 140 135 127 119 109 102 101 105 101 89 83 86 94 90 70 41 27 34 39 36 27 53 79 89 93 101 110 114 122 133 141 144 150 162 168 167 168 168 164 157 153 152 149 144 118 105 90 79 76 77 79 81 69 77 87 99 99 104 113 126 139 139 128 111 104 107 105 98 105 105 105 104 101 97 93 91 92 88 84 82 83 88 94 98 112 115 144 168 170 179 186 174 172 179 186 190 187 184 182 182 178 177 176 176 175 176 176 177 175 173 171 170 169 166 164 163 166 163 163 163 157 145 138 138 146 143 145 129 114 84 40 32 29 17 15 31 46 53 73 103 113 90 70 57 43 35 34 34 34 31 33 41 47 50 56 62 65 53 40 34 31 30 33 38 50 49 51 55 55 59 76 95 123 150 180 197 199 196 192 187 189 189 186 183 182 177 164 150 146 145 145 150 159 170 179 184 177 175 171 167 162 157 153 151
190 186 181 172 159 147 143 146 153 158 167 176 183 186 186 186 184 185 186 185 183 182 183 185 181 183 185 185 177 157 132 113 94 84 70 61 58 57 55 52 52 53 58 65 68 72 81 91 115 128 141 146 145 142 136 130 126 119 112 107 101 94 90 91 96 63 36 36 41 36 28 25 17 34 61 85 96 99 104 110 125 132 139 142 147 156 161 161 164 155 145 140 141 131 103 77 63 62 65 74 82 86 90 94 82 89 90 98 82 80 73 81 87 101 110 102 89 87 96 105 109 113 119 120 116 105 93 85 78 75 69 63 58 55 54 54 60 53 66 100 139 169 177 167 176 182 188 189 186 182 180 181 184 183 182 180 179 179 179 179 177 173 171 173 172 168 164 164 167 166 163 156 150 145 144 144 142 144 150 134 118 86 35 23 24 20 15 27 47 54 68 94 139 109 70 58 59 41 28 41 37 37 36 36 40 49 58 64 58 48 39 37 37 35 33 34 52 45 45 51 54 59 80 104 128 154 183 198 200 197 192 189 188 188 186 183 181 176 163 150 145 143 142 146 155 166 175 180 170 168 165 162 159 157 156 155
188 185 180 171 154 140 140 147 149 155 165 175 183 186 187 187 182 184 185 185 184 183 185 186 184 186 187 179 159 130 101 82 62 55 46 41 40 42 43 43 40 43 50 59 64 67 75 84 94 109 123 130 132 134 134 132 132 125 114 105 101 98 89 79 58 39 30 38 43 31 18 14 15 19 42 78 97 98 101 112 124 130 136 139 144 151 156 158 153 149 138 123 107 88 64 44 40 44 56 72 81 84 88 94 109 114 109 118 95 91 76 81 86 94 101 99 87 78 83 93 91 95 100 101 97 87 76 68 60 60 58 56 54 50 48 46 40 38 40 71 124 161 172 175 179 183 189 189 186 183 183 184 186 185 184 183 182 182 182 182 180 174 172 176 176 170 166 166 166 168 161 147 140 146 150 149 148 150 154 136 119 90 41 28 23 26 18 24 47 55 59 77 131 145 107 65 65 53 32 38 37 47 50 42 40 53 69 77 61 52 43 38 34 29 29 32 44 34 34 46 54 60 83 110 130 155 184 198 200 198 195 192 187 187 185 182 181 176 163 149 143 140 138 142 150 160 169 174 167 165 161 158 156 155 155 156
188 185 180 169 150 135 137 149 147 153 164 175 183 187 188 187 181 183 184 184 184 184 185 187 185 185 179 159 126 91 64 50 39 41 43 43 42 40 39 39 48 47 49 52 54 56 65 76 72 86 100 107 111 116 121 121 120 116 106 97 97 94 75 51 35 47 47 27 12 11 14 11 17 11 31 74 99 98 102 116 121 127 133 136 141 148 154 156 146 155 149 117 77 53 50 55 65 66 73 82 83 80 84 92 90 97 91 104 84 85 70 76 86 74 68 73 76 71 68 71 65 65 65 64 62 60 58 56 51 49 45 40 35 31 28 27 33 57 76 106 150 168 169 180 177 182 188 189 188 187 188 190 185 184 183 182 182 182 183 183 180 173 171 176 177 171 167 167 163 167 158 138 132 144 152 150 155 154 152 129 112 88 46 37 24 31 21 23 47 55 52 64 104 186 165 80 67 71 46 34 33 54 63 51 44 60 82 93 78 68 54 39 26 20 26 35 43 30 30 43 52 56 76 102 131 155 183 197 200 199 197 195 187 187 185 182 180 175 162 149 140 138 135 138 146 156 165 169 169 166 161 156 153 152 152 153
191 185 177 165 148 134 131 135 147 153 161 169 174 179 184 186 181 182 184 186 186 185 187 192 185 168 139 104 69 45 42 48 41 39 37 36 36 36 34 32 34 36 39 42 44 47 51 55 57 61 72 91 109 122 125 124 112 109 103 91 74 54 36 26 21 19 17 14 13 14 15 16 21 7 17 56 88 97 99 107 120 127 137 145 151 155 158 159 156 151 147 137 111 75 50 40 62 57 57 65 69 66 59 55 53 70 82 79 69 63 58 52 65 49 49 59 61 64 71 71 64 42 67 71 51 53 45 28 31 19 19 25 26 37 57 67 115 143 173 184 181 177 176 175 179 184 191 195 195 193 191 190 190 189 188 186 184 182 180 180 171 173 175 175 173 170 169 168 158 158 151 140 139 148 157 158 152 152 146 132 109 81 58 46 23 26 24 22 33 52 57 52 99 170 193 123 59 66 76 49 46 67 83 76 56 52 73 97 92 90 83 64 37 21 31 51 39 36 37 45 54 66 87 106 130 157 187 201 201 197 193 190 196 194 190 186 184 179 164 149 141 136 132 134 143 154 162 166 165 162 159 155 152 152 152 153
191 186 177 163 145 130 126 130 145 152 162 170 176 181 184 186 186 187 186 185 186 188 188 187 160 127 87 63 52 46 40 38 40 38 36 35 35 34 31 29 22 24 26 26 27 29 32 35 41 43 50 62 75 82 81 79 69 63 53 42 32 24 19 17 19 17 15 12 12 12 13 14 15 7 13 42 76 95 103 106 118 125 134 142 149 154 159 162 163 164 163 155 136 106 76 56 35 36 37 32 20 12 18 29 50 52 55 62 75 88 96 97 65 58 74 101 115 121 124 120 113 81 108 108 90 65 50 31 34 40 58 71 81 109 144 159 176 181 184 186 189 194 195 192 181 184 188 190 190 189 189 190 193 192 190 187 185 184 183 183 178 178 176 173 169 167 166 166 166 152 142 143 147 149 153 159 153 155 144 130 119 93 61 44 23 27 25 22 32 48 52 46 84 141 194 177 114 73 65 60 58 56 73 92 79 52 59 88 103 111 110 86 51 31 36 50 38 33 34 43 56 71 89 104 127 155 187 202 203 198 191 187 191 190 187 184 182 177 163 149 139 134 130 133 142 152 160 164 161 159 156 154 153 152 153 153
192 186 176 162 142 126 121 125 143 150 162 172 178 182 184 185 188 190 188 185 188 189 179 164 116 84 50 39 43 46 42 37 39 37 34 33 32 30 28 25 19 21 21 20 19 19 21 23 27 26 28 32 37 37 33 29 30 26 18 11 8 8 11 13 15 14 12 11 10 10 11 12 12 11 12 25 56 90 104 102 119 125 134 143 151 158 164 168 168 174 176 171 161 142 106 73 55 56 54 46 31 20 24 34 42 42 54 82 110 121 116 108 105 99 117 148 163 168 166 158 123 79 92 89 82 65 66 65 90 99 121 136 146 167 188 191 170 177 186 191 195 197 193 186 190 191 193 193 191 191 192 194 195 193 189 186 184 183 184 185 182 179 175 170 167 166 165 166 159 137 129 143 154 151 152 160 154 158 135 116 115 92 52 34 23 26 26 24 31 43 45 39 65 110 182 213 168 105 74 69 59 47 59 91 91 62 52 68 103 127 134 103 61 40 42 50 41 36 37 46 61 78 95 108 128 155 187 203 204 199 191 184 186 186 184 181 179 175 161 148 137 132 129 131 140 150 158 161 156 155 154 153 152 152 152 152
191 185 176 161 142 126 122 126 140 149 161 173 179 182 183 183 185 188 188 187 190 183 152 118 68 57 47 44 43 41 40 41 38 36 33 31 30 28 25 22 23 24 24 22 20 19 20 22 21 20 19 19 19 17 12 8 16 16 15 15 14 13 13 12 14 13 12 10 10 10 11 11 13 18 14 12 39 81 102 98 114 121 132 143 152 159 165 169 167 176 178 172 171 162 125 84 84 75 71 76 79 72 60 52 54 47 52 77 108 131 147 156 144 128 131 147 151 151 148 139 114 86 89 99 101 126 134 148 153 147 161 179 181 175 168 156 160 182 204 211 206 200 196 194 194 195 196 196 194 193 193 194 193 190 186 182 180 180 182 183 179 177 173 170 168 166 164 163 133 122 123 141 155 156 156 161 161 165 138 114 116 95 57 42 22 26 26 26 32 40 41 36 47 90 160 204 189 147 108 81 57 47 49 65 77 71 58 49 90 123 136 103 61 45 47 51 49 47 47 53 65 84 105 119 135 160 188 203 204 200 192 186 186 187 184 180 177 171 159 146 137 132 129 132 140 150 157 160 155 154 153 152 150 150 149 149
190 185 176 163 145 130 127 131 140 149 162 173 180 182 182 182 183 187 189 191 189 165 116 71 47 46 46 46 42 35 34 38 37 35 32 30 29 27 24 21 21 21 21 20 17 17 18 20 17 17 16 16 16 15 12 10 13 14 16 18 18 16 13 12 14 13 13 12 12 12 12 12 13 19 14 7 27 69 96 100 105 114 127 140 150 157 162 165 167 176 175 168 171 170 138 98 93 83 83 99 116 118 107 95 132 124 115 108 102 101 107 116 136 116 113 122 124 125 127 123 129 138 143 167 159 204 186 189 169 154 164 184 176 156 150 153 192 204 211 205 197 195 198 201 189 191 194 194 192 189 187 187 192 189 185 181 179 179 180 182 178 176 174 172 169 163 154 148 113 122 134 144 153 160 161 159 156 158 140 121 112 84 49 35 22 25 27 28 32 38 39 37 31 69 139 192 192 164 133 108 76 57 43 48 61 65 57 48 80 113 125 93 58 48 52 53 55 57 59 60 68 88 112 129 145 167 190 202 203 200 195 190 188 189 187 182 176 169 156 144 138 134 131 134 142 152 158 160 157 155 153 150 148 147 146 146
191 185 177 165 148 134 131 136 144 152 164 175 181 183 183 183 186 188 192 190 172 132 81 45 55 45 37 37 39 37 36 36 37 35 32 30 29 28 25 23 20 21 21 19 17 16 17 19 13 13 13 14 14 15 16 16 14 13 12 12 12 13 14 15 13 13 13 13 13 13 13 13 9 14 12 8 20 51 84 101 104 113 126 139 150 157 163 166 169 176 174 168 171 173 151 120 94 91 96 109 124 134 141 147 143 155 162 154 141 133 131 131 125 113 121 140 150 159 169 170 179 199 198 200 180 212 178 171 169 155 160 166 147 133 153 179 208 205 199 194 195 199 196 190 188 191 194 194 192 189 186 186 191 189 186 183 180 180 180 181 180 178 175 172 165 153 137 126 115 134 150 152 153 157 159 156 162 151 144 133 105 66 33 16 23 25 26 28 31 34 36 36 21 45 121 195 197 154 130 131 107 74 50 52 57 51 51 58 81 103 108 83 59 55 57 56 57 61 64 66 76 97 119 132 154 172 193 202 203 200 195 190 189 191 189 183 175 167 155 143 139 135 133 136 144 153 158 160 159 156 152 148 146 145 145 146
192 187 179 167 150 135 133 137 150 158 169 178 183 185 186 186 189 189 190 178 139 89 54 43 53 42 32 32 34 35 36 38 37 35 32 31 31 30 28 25 24 25 24 21 18 17 18 19 12 12 12 12 12 14 16 17 16 14 13 11 11 12 14 15 12 12 13 13 13 13 13 12 11 9 10 12 14 28 61 94 104 111 121 132 143 153 162 167 166 171 172 169 171 172 158 138 91 90 92 99 107 118 132 146 176 186 184 166 156 161 164 160 145 139 155 179 190 202 217 222 222 224 221 188 180 180 165 163 165 154 148 138 126 140 172 193 206 206 205 205 209 211 204 194 190 192 193 192 190 188 188 189 188 187 185 182 180 179 178 178 178 175 170 165 157 142 123 110 132 141 153 158 154 150 152 157 155 121 118 121 85 53 39 24 26 26 26 27 27 28 30 32 24 29 98 185 198 150 119 120 116 95 72 60 54 51 54 60 78 88 87 73 62 61 61 56 57 61 65 73 91 114 128 132 157 175 194 204 204 200 192 185 186 189 188 182 174 166 155 144 139 136 133 136 144 153 158 159 159 156 151 146 144 145 148 150
194 188 180 167 150 135 132 137 155 162 172 181 185 187 188 189 189 189 187 164 111 56 38 49 34 33 33 32 26 23 29 38 37 35 33 32 32 32 29 27 26 26 25 22 18 15 15 16 15 15 15 13 12 13 15 16 14 15 16 17 15 12 9 7 11 11 12 13 13 13 12 12 15 9 11 16 9 9 41 82 99 103 110 119 129 142 154 161 159 164 167 168 169 168 158 147 104 97 93 98 106 113 119 125 139 163 179 180 187 199 190 169 166 159 171 189 194 203 218 225 213 201 213 165 180 153 158 161 147 136 122 112 125 169 201 200 201 207 209 201 192 191 195 197 188 188 187 184 182 183 185 187 184 183 182 180 178 176 174 173 174 170 164 159 151 136 118 105 144 140 147 159 155 143 146 160 98 45 46 62 35 23 35 29 28 27 26 26 24 23 25 28 32 25 77 162 191 158 115 92 103 112 95 59 48 63 66 53 71 72 69 63 62 64 61 55 59 61 65 79 106 130 137 131 157 175 195 205 205 199 189 180 183 186 186 180 174 166 155 145 139 135 133 136 144 152 157 158 158 154 149 145 144 146 150 153
195 188 179 167 151 138 139 149 162 171 179 182 187 192 190 183 188 192 168 114 67 50 47 45 37 33 28 27 31 35 37 37 37 35 33 33 33 31 28 26 26 25 23 20 18 17 16 16 13 13 14 15 15 15 14 14 13 13 13 13 13 13 13 13 14 14 14 13 13 12 12 12 16 12 12 15 14 14 25 39 91 95 105 120 130 138 147 156 159 160 159 158 162 165 160 151 145 91 65 90 104 89 95 123 132 153 171 176 182 193 198 195 188 182 179 184 196 207 210 209 187 182 169 156 155 160 153 139 133 111 101 122 160 187 199 201 197 197 198 198 197 194 192 190 189 188 185 182 180 179 179 180 182 182 180 177 179 182 179 173 171 162 153 145 129 114 119 134 148 138 145 151 147 150 133 94 31 30 28 28 30 32 32 31 25 25 24 23 22 22 22 23 30 23 58 148 176 125 97 94 87 78 76 79 66 44 41 52 60 64 63 57 59 66 71 70 64 65 61 84 125 136 134 149 160 185 202 200 194 196 192 183 177 180 182 181 175 165 154 147 142 141 140 143 148 154 158 160 162 157 153 148 142 146 165 187
195 189 181 171 156 145 147 156 165 176 184 184 184 189 194 194 177 154 114 75 58 56 48 35 36 32 29 29 32 36 38 39 36 35 33 33 32 31 28 26 26 25 23 20 18 17 16 16 13 14 14 15 15 15 14 13 13 13 13 13 13 13 13 13 14 14 14 13 13 13 12 12 13 11 11 12 10 9 18 29 66 86 104 109 114 126 139 144 155 157 159 159 162 166 163 158 148 118 83 68 79 96 103 102 117 129 142 152 166 174 164 147 158 166 179 191 194 187 174 165 153 159 159 149 138 132 129 127 92 102 129 166 193 200 195 191 195 194 193 192 191 190 189 189 190 189 186 183 181 180 180 180 179 179 177 174 175 175 169 160 148 156 152 130 106 103 123 143 140 144 150 150 151 143 98 40 27 26 25 25 27 27 26 24 24 24 23 22 21 21 22 22 31 22 51 134 159 108 76 67 65 56 56 65 66 55 43 40 51 56 59 63 72 81 80 75 67 71 72 95 132 143 144 160 169 190 206 203 192 187 184 181 176 178 180 179 173 163 152 145 144 141 139 141 148 155 159 160 160 152 147 149 155 166 185 202
196 191 185 176 163 155 157 164 168 175 184 189 193 193 186 177 139 105 67 50 53 56 44 30 32 31 29 31 34 38 40 41 36 34 33 32 32 31 28 25 26 25 23 21 19 17 16 16 14 14 15 15 15 15 14 13 13 13 13 13 13 13 13 13 14 14 14 14 13 13 13 12 13 11 12 12 9 7 12 19 39 74 101 103 103 119 133 136 146 152 156 156 157 161 163 161 139 142 120 77 57 71 87 88 112 119 124 128 138 146 140 128 131 141 153 160 160 154 148 145 147 134 126 128 129 117 95 79 114 135 167 191 197 194 193 196 194 192 189 187 186 187 190 191 192 190 187 184 182 181 181 181 176 177 174 170 169 167 159 149 143 152 143 115 99 111 135 149 140 151 154 149 140 106 52 14 25 24 24 25 26 25 22 19 23 23 22 21 21 21 21 22 28 22 45 116 136 87 54 41 64 49 36 37 49 57 53 45 47 50 57 66 78 85 81 71 70 79 91 116 143 148 150 164 176 190 202 200 187 178 178 183 175 177 179 177 171 161 150 143 142 138 136 140 149 158 161 161 155 147 146 157 175 194 212 223
197 195 189 180 169 163 163 167 172 173 181 194 201 187 155 126 88 72 59 59 57 47 36 32 27 28 29 32 36 39 40 41 36 34 33 32 32 31 28 25 27 26 23 21 19 17 17 16 15 15 16 16 15 15 14 13 14 14 14 14 14 14 14 14 15 15 14 14 14 13 13 13 13 14 15 14 12 11 13 16 19 52 84 97 102 112 124 130 139 148 154 152 151 153 156 157 140 142 133 107 75 56 60 71 80 94 105 107 106 110 113 113 110 113 117 120 123 127 132 135 120 121 122 111 88 74 89 113 162 173 184 186 181 180 190 200 193 190 187 184 185 189 194 198 194 192 189 185 183 182 182 182 177 176 172 167 166 165 158 149 151 139 119 105 112 131 143 144 142 151 143 126 98 46 17 31 28 27 27 28 28 26 22 18 22 21 21 20 20 20 21 21 23 25 47 103 113 69 44 33 61 51 35 24 32 46 47 39 39 42 46 53 60 63 61 56 69 83 107 134 149 149 151 162 181 184 190 190 182 174 178 187 175 177 178 176 170 160 149 143 137 134 134 141 152 159 161 159 150 150 157 175 197 218 233 241
199 198 193 183 173 167 166 166 178 180 185 189 179 150 109 80 60 58 64 69 60 40 29 32 23 26 30 34 37 39 40 41 37 35 34 33 33 32 29 26 27 26 24 21 19 18 17 17 16 16 16 16 16 15 14 13 14 14 14 14 14 14 14 14 15 15 15 14 14 14 13 13 11 14 15 15 14 15 15 15 9 24 53 84 99 103 111 123 135 146 153 152 148 149 151 152 157 136 121 119 110 86 64 56 56 71 87 94 95 95 96 96 118 119 122 125 126 124 119 115 101 93 87 81 77 90 129 168 164 171 178 181 183 185 187 189 189 187 184 183 186 191 197 201 195 193 189 186 183 182 181 181 179 177 171 165 164 164 159 152 137 114 98 106 125 137 141 142 141 147 121 78 45 16 12 37 29 28 28 29 29 27 22 19 21 21 20 20 20 21 21 22 19 32 52 90 88 50 37 31 34 44 45 35 29 30 28 20 24 26 29 31 33 36 44 50 65 77 106 133 141 145 158 171 188 185 184 183 179 174 176 182 177 178 178 176 169 159 149 143 136 135 137 143 152 157 157 154 154 165 181 199 217 233 244 250
200 201 195 184 175 171 168 165 179 181 178 162 130 95 72 64 61 57 57 60 52 37 27 26 21 26 32 37 39 39 40 41 38 37 35 35 34 33 30 28 28 26 24 22 20 18 18 17 17 17 17 17 16 15 14 13 15 15 15 15 15 15 15 15 16 15 15 15 14 14 14 14 9 12 14 12 13 16 16 13 12 9 28 65 90 97 107 121 131 142 152 153 152 153 154 153 154 144 132 123 119 111 93 76 73 66 60 62 72 82 87 87 121 117 111 106 102 96 88 83 90 73 67 88 123 149 159 159 164 170 175 181 188 193 189 183 185 184 184 184 187 191 195 198 195 193 189 186 183 181 181 181 178 176 170 162 159 158 151 143 111 100 102 120 133 136 141 151 141 137 94 37 20 30 31 23 28 27 26 26 27 25 22 19 22 21 21 21 21 22 23 23 21 40 54 74 62 30 27 25 27 41 47 37 24 22 26 28 19 20 23 26 26 32 46 61 61 67 95 118 120 129 154 170 183 185 185 181 176 173 172 173 177 178 178 175 168 158 148 142 139 139 141 145 150 155 157 158 171 188 208 222 233 243 250 253
200 201 197 186 178 176 172 167 167 156 138 115 86 63 56 60 62 58 53 48 41 32 25 22 22 29 37 41 42 42 41 42 40 38 37 36 36 35 32 29 28 27 24 22 20 19 18 17 17 17 17 17 16 15 14 13 15 15 15 15 15 15 15 15 16 16 15 15 15 14 14 14 10 14 14 11 12 16 15 11 17 9 14 39 69 90 107 118 120 133 145 152 155 159 159 157 148 152 148 133 119 113 109 103 91 75 57 48 52 61 70 74 88 83 75 67 63 65 72 78 78 99 124 138 145 151 157 160 175 181 183 182 184 189 191 188 188 188 188 189 190 191 192 193 194 192 189 185 182 181 180 180 174 173 167 158 152 144 132 120 97 104 118 131 139 142 145 148 138 103 59 25 20 39 42 22 28 27 25 25 25 25 23 21 22 22 21 21 22 23 24 24 24 43 49 57 43 19 22 21 33 37 38 30 22 23 32 41 26 24 26 31 33 36 47 59 58 61 89 109 100 101 120 128 148 166 180 178 172 173 174 173 176 177 176 172 165 156 146 141 137 139 141 143 149 158 169 176 196 212 228 237 244 251 255 253
199 201 197 187 181 179 176 169 151 124 94 76 67 59 55 55 54 59 58 47 33 25 23 23 24 31 40 45 45 43 43 43 41 39 38 37 37 36 33 30 28 27 25 22 20 19 18 18 18 18 18 17 16 15 14 13 15 15 15 15 15 15 15 15 16 16 16 15 15 14 14 14 14 17 16 11 12 17 16 10 14 9 5 15 44 80 103 110 110 123 138 148 156 162 163 159 162 149 139 139 133 119 107 104 105 106 104 97 84 74 72 76 72 77 83 85 87 96 111 123 116 132 143 143 146 157 165 165 166 179 188 186 182 184 188 188 193 194 195 195 195 194 192 190 194 192 189 185 182 180 179 179 170 170 165 155 145 133 115 99 97 111 123 130 140 149 144 131 129 62 24 26 23 24 33 35 30 28 26 25 26 26 25 24 23 22 22 22 23 24 25 25 25 42 43 46 34 18 24 20 22 24 29 33 32 28 26 27 32 27 26 32 34 33 35 40 55 59 91 109 89 76 79 76 108 142 171 173 169 174 180 179 175 175 174 170 163 154 144 139 133 135 137 140 148 163 183 197 214 227 238 244 250 255 255 254
197 205 200 186 181 181 163 137 99 87 76 70 65 59 56 56 61 61 53 37 26 25 27 25 31 39 47 49 46 43 43 45 44 44 42 40 38 36 35 34 31 31 29 25 21 18 18 19 17 19 20 20 18 16 16 17 19 18 16 15 14 14 15 16 17 17 16 15 15 14 13 13 12 12 14 15 15 15 15 15 15 9 8 13 20 37 75 112 110 118 131 145 157 165 166 165 164 159 152 142 132 123 116 113 106 105 104 102 100 98 97 96 93 105 112 107 103 109 117 121 125 134 142 144 148 158 169 174 183 184 185 186 187 188 189 190 192 193 194 194 195 194 194 193 192 194 190 183 184 189 181 166 181 165 150 144 136 118 99 90 116 116 126 141 148 142 132 127 69 46 27 25 25 20 18 22 22 22 23 23 23 24 24 24 21 20 20 23 26 27 25 21 26 35 42 38 27 20 23 29 27 27 30 35 34 29 29 32 32 35 28 23 30 36 42 55 51 56 59 59 59 61 58 54 74 89 146 182 169 168 180 170 176 177 177 174 166 155 144 136 136 133 134 145 166 188 204 211 237 241 247 252 255 255 255 254
208 202 194 191 187 170 138 110 95 85 75 69 65 59 57 58 64 62 52 35 25 24 26 25 34 40 47 49 46 43 43 44 44 43 42 40 38 36 34 33 31 31 29 25 21 18 18 18 19 20 21 20 18 16 16 16 19 18 16 15 15 15 16 16 17 17 16 16 15 14 13 13 12 13 14 15 15 15 15 14 14 11 12 13 13 23 55 88 107 114 122 133 150 165 169 164 159 158 156 151 145 136 129 125 115 114 112 109 107 105 103 102 100 110 116 113 111 117 123 126 131 140 149 152 158 169 179 184 188 189 190 191 193 194 195 196 196 197 197 196 195 194 193 192 190 196 194 185 182 184 178 167 166 159 147 132 113 99 100 109 111 133 146 141 136 133 116 92 47 31 21 23 25 19 18 21 18 18 19 19 19 20 20 20 20 20 21 24 27 28 25 23 28 35 41 38 30 24 26 31 25 25 28 32 31 27 27 31 25 31 28 26 33 34 35 44 47 52 54 52 52 53 50 45 39 46 107 169 177 175 178 168 183 179 172 166 161 155 148 143 134 138 147 165 187 209 226 234 243 246 249 253 255 255 254 253
209 199 194 191 174 138 105 89 90 81 73 69 64 59 58 60 66 61 48 32 22 22 25 27 39 43 48 49 46 43 42 43 43 42 41 39 37 35 34 33 30 30 29 25 20 17 17 18 21 22 23 21 18 16 15 15 19 18 17 16 16 16 16 17 17 17 17 16 15 14 14 13 12 13 14 15 15 15 14 14 13 13 14 13 7 9 29 53 99 111 120 126 143 164 171 165 161 163 165 164 160 152 143 138 131 130 128 126 123 121 119 118 121 127 131 131 133 139 143 143 148 156 163 166 171 180 189 192 188 189 190 192 193 195 196 197 201 201 200 199 197 195 193 191 194 197 192 177 166 164 162 157 155 144 128 109 93 91 105 121 124 134 138 138 140 128 85 39 29 21 20 25 26 19 17 20 17 17 17 17 18 18 18 19 20 21 22 26 28 29 27 24 24 28 31 30 26 23 23 25 23 22 26 30 29 25 26 30 24 30 26 23 30 30 31 40 45 49 49 46 44 44 40 35 34 29 81 152 177 178 179 173 179 179 178 175 169 158 146 138 133 145 164 187 208 226 240 248 250 251 252 253 253 253 253 252
203 201 195 173 137 102 87 88 85 78 71 68 64 59 58 61 62 54 41 27 20 22 27 31 44 47 49 49 46 43 42 43 43 42 41 39 37 35 33 32 30 30 29 25 20 18 17 18 23 24 24 22 19 15 14 14 18 18 18 17 17 17 17 18 18 18 17 16 15 15 14 14 13 13 14 15 15 15 14 13 14 12 13 13 8 6 14 25 74 99 119 124 134 153 164 162 169 171 174 173 169 161 153 148 149 148 148 146 145 144 143 142 150 152 154 158 163 168 169 169 172 178 182 181 182 188 192 193 189 190 191 193 195 196 197 198 202 202 201 200 198 196 194 193 195 193 183 167 158 157 156 153 143 122 98 89 94 106 115 120 135 126 128 138 130 92 47 20 27 24 26 30 27 20 18 20 19 19 20 20 20 21 21 21 20 22 25 28 30 30 28 26 22 23 24 24 23 22 21 21 23 23 25 29 28 25 26 30 29 32 24 19 26 30 35 48 44 47 47 43 40 39 35 30 45 38 71 121 146 160 174 179 175 180 184 179 166 152 143 139 146 163 187 209 225 235 244 249 254 254 254 253 253 253 254 254
206 201 178 139 103 87 86 89 83 77 72 69 64 58 58 61 56 46 32 23 20 24 32 39 48 49 50 49 46 44 43 43 43 42 41 39 37 35 34 33 31 31 29 26 21 18 18 19 24 25 26 23 19 16 15 15 18 18 18 19 19 19 19 18 18 18 17 17 16 15 14 14 13 14 15 15 15 14 13 13 14 10 9 12 13 12 11 11 34 72 108 120 125 140 155 161 175 175 176 176 173 168 163 159 161 161 161 162 162 163 163 163 171 171 173 179 185 188 188 188 189 194 195 193 192 195 196 194 197 197 198 199 201 202 203 203 201 201 201 200 198 197 195 194 189 185 179 173 170 167 158 149 114 99 85 87 106 124 130 127 137 139 140 123 80 36 23 34 29 28 29 30 26 21 21 24 21 21 21 22 22 22 23 23 22 25 29 31 32 30 28 27 25 25 25 25 26 25 25 24 26 25 27 30 29 25 26 31 31 35 29 25 32 36 40 52 42 45 44 39 37 36 34 29 33 40 57 75 91 115 143 157 168 177 183 174 158 148 152 160 174 192 215 233 242 246 249 253 255 254 253 253 254 255 255 255
204 181 141 104 91 94 92 83 83 78 74 70 64 57 57 61 51 39 27 22 23 28 37 46 51 51 50 48 47 46 45 45 44 44 42 40 38 36 35 34 33 33 31 27 23 20 20 20 25 26 26 24 20 17 16 16 17 18 19 20 20 20 20 19 19 18 18 17 16 15 15 15 14 14 15 15 15 14 13 12 13 10 9 11 16 16 13 10 10 44 86 111 125 139 156 167 171 172 173 175 175 174 173 172 167 168 169 171 173 174 176 176 181 180 183 190 194 194 194 196 196 200 202 200 201 204 204 201 202 202 202 202 203 203 204 204 200 200 199 198 197 195 194 192 186 183 180 177 170 154 132 114 82 87 93 102 115 130 139 140 144 143 120 74 34 19 23 29 26 26 26 25 23 22 24 26 20 20 21 21 21 22 22 22 24 28 32 34 33 30 27 26 24 24 24 24 23 23 23 23 30 28 29 31 29 25 26 31 27 36 37 38 45 43 39 46 38 41 41 37 36 37 35 31 26 42 51 48 51 67 89 102 132 152 173 178 171 167 173 182 201 215 233 246 251 252 253 255 253 253 253 253 254 255 255 255
